,profile-description
0,@aishwaaryaaa
1,"IG 📸 : zen.ji.906
Rarely Tinder Use IG"
2,"148 cm
Cover song
Specky boy hits diff :3
Hangout ??
Bestie ><


"
3,Addicted to taller guy 🫦
4,Yeay turn 20 now HAHAHHH
5,"songwriter & music producer 🎶
a free spirit and also an old soul.
ig: @mardiana.x"
6,I'm Thailand name smile 💗💗
7,"if i don’t reply to your dm thats mean i already uninstalled tinder

ig @shemust2"
8,"Line suphaphon_aomtane
Fb ซ๊อออ’อออ ออมมมม"
9,please tell me why i’m here
10,Treating you based on how interesting you are. I am probably 30% less pretty than what I look in pictures.
11,not here for any kind of -ship
12,"Cats, foods, music and nature lover 🤍🎻"
13,"genuinely new to this, i’m looking for friends…/?"
14,"so now what
ig : @lurvyaly"
15,I love u forever.❤️
16,"156cm

shawty = shortie"
17,"Your perception of me is a reflection of you!!!😉

I'm a Ladyboy anyway!!!"
18,sleepcall?
19,Feel free to add me to your to-do list.
20,"Gentleman first 😘, need sugar mummy or daddy
"
21,"ig:userr00420_
kengkawan kawan jom
saya ni kelakor orangnya🐻🐸"
22,MENCARI TEMEN JUGA JODOH
23,hi ig
24,About you
25,hate narcissist
26,"no, you didn’t found me here💀
i’m 165cm btw😬 no fwb, dtf and so on lol.
saya boleh bawak basikal satu tangan.
we can vibe,talk about stuff and share stories."
27,hi
28,"Massage tradisional
Urut buang angin legakan sakit leguh letih badan berminat PM"
29,"your local half-korean, metal-loving, drummer weeb

pls buy me food and cigarettes, college is making me broke

send me your best pick up lines, not really interested in ""hey""s & ""hi""s"
30,"BORAK JE, LEBIH LEBIH MALAS LAYAN🐊"
31,"LGBTQIA+ ☺️🏳️‍🌈🌈
Im Ladyboy ☺️❤️🫰




Fb: Maja Montero
Ig: iammajamontero"
32,"1 Malaysian running through my veins 🇲🇾
“ I’m Malay , Mix 🇨🇳 ‘ N ‘ Mix 🇮🇳 “
hmu @b.arbiedoll"
33,Am a loving and caring person 💕 💗
